# LIFEE 依赖

# 核心
anthropic>=0.40.0      # Claude API
pydantic>=2.0          # 数据验证
pydantic-settings>=2.0 # 配置管理
python-dotenv>=1.0.0   # 环境变量

# LLM Providers
openai>=1.0.0          # OpenAI 兼容 API (Qwen, Ollama, OpenCode)
google-genai>=1.0.0    # Google Gemini API

# 工具
httpx>=0.25.0          # HTTP 客户端
questionary>=2.0.0     # 交互式命令行选择

# 知识库/RAG
sqlite-vec>=0.1.3      # SQLite 向量搜索扩展
numpy>=1.24.0          # 向量计算

# 市场数据
yfinance>=0.2.36       # 实时股票数据（美股/港股/A股）

# 工具能力
# Web search uses Gemini Flash's native google_search grounding via google-genai
# (see lifee/tools/web_search.py). No extra search library needed.

# API
fastapi>=0.100.0       # Web 框架
uvicorn[standard]>=0.23.0  # ASGI 服务器

# Auth（替换 Supabase Auth）
bcrypt>=4.0.0          # 密码哈希
PyJWT>=2.8.0           # JWT 签发/解析
